"Path","Source","Size","Hash"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_bark.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_bark.dds","131200","0xFA8FDA16"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_brown_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_brown_01.dds","11064","0x004BFFBE"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_fall_3.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_fall_3.nif","9807","0xE3E2D749"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_leaf_1.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_leaf_1.dds","174928","0xF313FCDE"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_leaves.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_leaves.dds","1398256","0x18F74AF6"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_skin_2_a.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_skin_2_a.dds","21992","0xCDBA0D7C"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_skin_2_b.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_skin_2_b.dds","21992","0xCDBA99DD"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_small_1.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_small_1.nif","9078","0x05162EC1"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_small_4.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_small_4.nif","12337","0x0517D3E4"
"data\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_small_5.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\503_tree_small_5.nif","12265","0x05186045"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_a.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_a.dds","22369776","0x5CDB71E9"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_a03.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_a03.dds","22369776","0xFDB784EC"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_b.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_b.dds","22369776","0x5CDBFE4A"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_b02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_b02.dds","22369776","0x000C212C"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_b1.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_b1.dds","22369776","0xF83FCEBB"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_body.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_body.dds","22369776","0x981991F6"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_body02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_fantasyplants_body02.dds","22369776","0x00FD4FD8"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree3_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree3_01.nif","185543","0x1BBFD2F0"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree3_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree3_02.nif","159902","0x1BC05F51"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree3_04.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree3_04.nif","34308","0x1BC17813"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_03.nif","93432","0xB1BDCD3F"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_05.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_05.nif","134274","0xB1BEE601"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_01.nif","185396","0x147D19AE"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_02.nif","159776","0x147DA60F"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_03.nif","93440","0x147E3270"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_04.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_04.nif","34277","0x147EBED1"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_05.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_05.nif","134282","0x147F4B32"
"data\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_06.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\palmtree\503_palmtree_2_06.nif","48276","0x147FD793"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_002.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_002.nif","12073","0x87B4B6D1"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_004.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_004.nif","14958","0x87B5CF93"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_005.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_005.nif","15385","0x87B65BF4"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_006.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_006.nif","19005","0x87B6E855"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_007.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_007.nif","10571","0x87B774B6"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_009.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_009.nif","12677","0x87B88D78"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_010.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\503_tree_010.nif","7342","0x87C5B690"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\branch.tga","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\branch.tga","262188","0xB461D126"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\branch_01.tga","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\branch_01.tga","65580","0xA2791766"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-001.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-001.dds","21984","0xBFCA711F"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-002.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-002.dds","824","0xBFCAFD80"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-004.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-004.dds","22000","0xBFCC1642"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-004.tga","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-004.tga","65580","0xBFCC5AA3"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-005.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-005.dds","22000","0xBFCCA2A3"
"data\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-005.tga","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plants_503\tree\wtree\w-tr-005.tga","65580","0xBFCCE704"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_01.nif","3480","0x46ECA986"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01.dds","349680","0xB5501DEB"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01.nif","66355","0xB550490D"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01_brw.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01_brw.dds","349680","0x755679B5"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01_brw02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01_brw02.dds","349680","0x21132357"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01_dark.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_01_dark.dds","349680","0x921BD1CC"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02.dds","43832","0xB550AA4C"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02.nif","66365","0xB550D56E"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02_brw.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02_brw.dds","43832","0x61984E96"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02_brw02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02_brw02.dds","43832","0x251DB478"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02_dark.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_02_dark.dds","43832","0x069842CD"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_brw.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_brw.nif","66413","0xD8989857"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_brw02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_bush_round_brw02.nif","66475","0x5CA021F9"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_desertleaves_001.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_desertleaves_001.nif","10182","0xE1EF766B"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_greenleaves_001.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_greenleaves_001.dds","43840","0x1083BCB3"
"data\map\digitalworld\frontier\object_data\plant_501\bush\501_leaf_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\bush\501_leaf_01.dds","22000","0xF0F9A84A"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008.dds","22000","0x5A2376F8"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008.nif","1584","0x5A23A21A"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008_blue.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008_blue.dds","22000","0x6C291F9F"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008_blue.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008_blue.nif","1609","0x6C294AC1"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008_blue02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008_blue02.dds","22000","0x1726EBC1"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008_blue02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass008_blue02.nif","1636","0x172716E3"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass01.nif","3737","0x869DACA3"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass01.tga","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass01.tga","65580","0x869DC5E2"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass02.nif","3756","0x869E3904"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_grass02.tga","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_grass02.tga","65580","0x869E5243"
"data\map\digitalworld\frontier\object_data\plant_501\grass\501_tree_leaves.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\grass\501_tree_leaves.dds","1398256","0x6B9ACACF"
"data\map\digitalworld\frontier\object_data\plant_501\plane\501_bg_tree_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\plane\501_bg_tree_01.dds","174928","0x27482E88"
"data\map\digitalworld\frontier\object_data\plant_501\plane\501_bg_tree_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\plane\501_bg_tree_01.nif","1263","0x274859AA"
"data\map\digitalworld\frontier\object_data\plant_501\plane\501_bg_tree_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\plane\501_bg_tree_02.dds","174928","0x2748BAE9"
"data\map\digitalworld\frontier\object_data\plant_501\plane\501_bg_tree_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\plane\501_bg_tree_02.nif","1263","0x2748E60B"
"data\map\digitalworld\frontier\object_data\plant_501\root\501_kapokiertrunk_a.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\root\501_kapokiertrunk_a.dds","1398240","0x05AF45AE"
"data\map\digitalworld\frontier\object_data\plant_501\root\501_root01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\root\501_root01.nif","129322","0xDAB0554B"
"data\map\digitalworld\frontier\object_data\plant_501\tree\501_greentree_1.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\tree\501_greentree_1.nif","423708","0x21743AC3"
"data\map\digitalworld\frontier\object_data\plant_501\tree\501_greentree_2.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\tree\501_greentree_2.nif","423675","0x2174C724"
"data\map\digitalworld\frontier\object_data\plant_501\tree\501_greentree_leaves.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\tree\501_greentree_leaves.nif","405355","0x8B493C52"
"data\map\digitalworld\frontier\object_data\plant_501\tree\501_greentree_leaves02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\tree\501_greentree_leaves02.nif","405355","0x7E09B0B4"
"data\map\digitalworld\frontier\object_data\plant_501\tree\501_green_tree_body.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\digitalworld\frontier\object_data\plant_501\tree\501_green_tree_body.dds","349664","0x28BCEC7D"
